Open,High,Low,Close,Volume,Daily Change %,7-Day Volatility,Is Volatile,Percent Change Category,Symbol,Stock Type,Date,Headline,Sentiment
144.5,144.81,142.86,144.75,8681741,0.19381186405482698,1.5040639176657513,False,Stable,JNJ,Blue-Chip,2025-01-14,,
145.31,146.05,144.26,144.97,7434562,0.1519861830742597,1.504254189408012,False,Stable,JNJ,Blue-Chip,2025-01-15,,
144.32,148.07,144.06,147.77,8964016,1.93143408981169,1.6338911912051193,False,Stable,JNJ,Blue-Chip,2025-01-16,,
147.44,148.38,146.61,147.03,10773054,-0.5007782364485402,1.5395258894760924,False,Stable,JNJ,Blue-Chip,2025-01-17,,
147.56,148.86,147.05,148.15,11111747,0.7617493028633682,0.9251692994143974,False,Stable,JNJ,Blue-Chip,2025-01-21,,
144.0,145.47,142.11,145.27,16834747,-1.9439757003037461,1.3247370523967592,False,Stable,JNJ,Blue-Chip,2025-01-22,,
145.44,147.91,144.8144,146.64,10506361,0.9430715219935104,1.221539611177888,False,Stable,JNJ,Blue-Chip,2025-01-23,,
146.805,147.631,146.383,146.82,9887682,0.12274959083469206,1.222084947112072,False,Stable,JNJ,Blue-Chip,2025-01-24,,
148.45,153.45,148.0,152.89,15152314,4.134314126140848,1.9190512002682956,False,Spike,JNJ,Blue-Chip,2025-01-27,,
152.66,152.97,150.3,150.38,10320613,-1.6417031852966169,2.0330525170258733,False,Stable,JNJ,Blue-Chip,2025-01-28,,
150.5,151.88,150.0,151.15,7156421,0.5120361750232894,2.0050757562072694,False,Stable,JNJ,Blue-Chip,2025-01-29,,
151.91,154.14,151.36,152.87,8910983,1.1379424412834904,2.020972015668683,False,Stable,JNJ,Blue-Chip,2025-01-30,,
152.62,153.18,152.055,152.15,8458715,-0.47098842153463494,1.7918775561444025,False,Stable,JNJ,Blue-Chip,2025-01-31,,
152.0,152.465,150.78,151.87,6687487,-0.18402891883010364,1.814457695697966,False,Stable,JNJ,Blue-Chip,2025-02-03,,
151.36,154.18,150.945,153.49,9645289,1.0667017844208981,1.8154580371698048,False,Stable,JNJ,Blue-Chip,2025-02-04,,
153.82,154.73,153.31,154.69,8946957,0.7818098898950909,1.004219267235246,False,Stable,JNJ,Blue-Chip,2025-02-05,,
154.79,154.8402,153.38,153.51,7418468,-0.7628159544896262,0.7665192663289249,False,Stable,JNJ,Blue-Chip,2025-02-06,,
153.53,154.49,152.8,153.12,6204916,-0.2540551104162514,0.7852019183273012,False,Stable,JNJ,Blue-Chip,2025-02-07,,
153.61,154.37,152.29,154.24,6936561,0.7314524555903867,0.7151259555688876,False,Stable,JNJ,Blue-Chip,2025-02-10,,
154.11,156.39,153.94,156.13,7554811,1.2253630705394203,0.7634253617161133,False,Stable,JNJ,Blue-Chip,2025-02-11,,
155.27,155.6599,154.27,155.26,7746014,-0.5572279510664191,0.8196904790923499,False,Stable,JNJ,Blue-Chip,2025-02-12,,
155.26,158.13,154.79,157.25,10705077,1.281720984155621,0.8556316110451104,False,Stable,JNJ,Blue-Chip,2025-02-13,,
157.29,157.47,156.06,156.15,6411840,-0.6995230524642237,0.9121956246961292,False,Stable,JNJ,Blue-Chip,2025-02-14,,
154.14,155.45,153.24,154.99,9670657,-0.7428754402817761,0.9089395547388028,False,Stable,JNJ,Blue-Chip,2025-02-18,,
155.0,158.3,154.75,157.89,7974736,1.8710884573198028,1.0916570123906664,False,Stable,JNJ,Blue-Chip,2025-02-19,,
156.95,159.95,156.95,159.68,7224030,1.1337006776870107,1.1195239922783302,False,Stable,JNJ,Blue-Chip,2025-02-20,,
159.88,163.51,159.28,162.3,12546930,1.640781563126259,1.1739625214194434,False,Stable,JNJ,Blue-Chip,2025-02-21,,
162.68,164.87,162.05,163.74,10201917,0.8872458410351225,1.066675831997788,False,Stable,JNJ,Blue-Chip,2025-02-24,,
164.1,166.43,163.94,166.09,12303697,1.4352021497495926,1.0804966098239746,False,Stable,JNJ,Blue-Chip,2025-02-25,,
165.08,165.13,162.555,163.08,11396410,-1.8122704557769875,1.377176519752204,False,Stable,JNJ,Blue-Chip,2025-02-26,,
162.31,163.95,161.73,163.73,8364573,0.39857738533233267,1.2490925305195173,False,Stable,JNJ,Blue-Chip,2025-02-27,,
164.31,165.94,162.7,165.02,12037415,0.7878824894643754,1.1570475568702643,False,Stable,JNJ,Blue-Chip,2025-02-28,,
164.96,167.33,164.84,167.28,9191464,1.3695309659435217,1.1771209645308744,False,Stable,JNJ,Blue-Chip,2025-03-03,,
168.08,169.99,165.32,165.42,11999962,-1.1119081779053186,1.2568029408495554,False,Stable,JNJ,Blue-Chip,2025-03-04,,
164.51,166.4618,163.53,165.12,8745050,-0.18135654697133408,1.2353502570313781,False,Stable,JNJ,Blue-Chip,2025-03-05,,
165.0,165.87,163.51,165.83,8037888,0.42999031007753263,1.1099280607304878,False,Stable,JNJ,Blue-Chip,2025-03-06,,
165.13,168.46,164.7,166.69,9637593,0.5186033890128394,0.7831290615127889,False,Stable,JNJ,Blue-Chip,2025-03-07,,
167.48,169.9,167.05,167.7,17523663,0.605915171875937,0.7906619123965444,False,Stable,JNJ,Blue-Chip,2025-03-10,,
167.2,167.3,165.05,165.86,9890648,-1.0971973762671339,0.9245710093794663,False,Stable,JNJ,Blue-Chip,2025-03-11,,
163.73,164.21,162.23,162.85,8010692,-1.8147835523935951,0.9646859197158836,False,Stable,JNJ,Blue-Chip,2025-03-12,,
163.43,164.54,162.6601,162.99,5286734,0.08596868283696768,0.918058952118029,False,Stable,JNJ,Blue-Chip,2025-03-13,,
162.12,163.15,161.1,162.81,6235797,-0.1104362230811784,0.9187872531801972,False,Stable,JNJ,Blue-Chip,2025-03-14,,
162.41,163.5,161.73,162.84,6669815,0.018426386585601584,0.8844742576561736,False,Stable,JNJ,Blue-Chip,2025-03-17,,
163.44,164.86,162.965,164.25,7348974,0.8658806190125157,0.942982360052272,False,Stable,JNJ,Blue-Chip,2025-03-18,,
163.97,164.36,162.21,162.99,5936637,-0.7671232876712231,0.8869395221275111,False,Stable,JNJ,Blue-Chip,2025-03-19,,
163.0,163.2,161.925,163.02,7485930,0.0184060371801964,0.840366427297745,False,Stable,JNJ,Blue-Chip,2025-03-20,,
163.0,164.13,162.48,163.63,17047106,0.3741872162924764,0.49410897617261684,False,Stable,JNJ,Blue-Chip,2025-03-21,,
162.84,164.39,162.5,163.29,8046565,-0.20778585833893803,0.5048186138560904,False,Stable,JNJ,Blue-Chip,2025-03-24,,
163.52,164.19,160.555,161.02,7456197,-1.3901647375834325,0.7399881158657428,False,Stable,JNJ,Blue-Chip,2025-03-25,,
161.21,162.49,160.64,161.72,7223773,0.43472860514222056,0.7723143626224479,False,Stable,JNJ,Blue-Chip,2025-03-26,,
162.35,164.065,161.32,163.13,6752466,0.8718773188226558,0.7735614250346734,False,Stable,JNJ,Blue-Chip,2025-03-27,,
163.59,164.52,162.91,163.71,5760545,0.35554465763503185,0.725930467043316,False,Stable,JNJ,Blue-Chip,2025-03-28,,
164.37,166.63,164.23,165.84,12481400,1.3010811801356104,0.8613828279202805,False,Stable,JNJ,Blue-Chip,2025-03-31,,
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,S&P 500 Gains & Losses Today: Johnson & Johnson Drops as Judge Rejects Liability Settlement,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,"Hims & Hers adds Eli Lilly GLP-1 drugs, Johnson & Johnson setback",0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Johnson & Johnson Announces Expected Closing Date for Intra-Cellular Acquisition,-0.1
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,J&J Dives After Judge Tosses Out $10 Billion Talc-Based Bankruptcy Plan,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Equity Markets Mixed Amid Weak Manufacturing Data,-0.1875
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,"Stocks to Watch Recap: J&J, Xiaomi, PVH, XPeng",0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Why Johnson & Johnson Stock Is Sinking Today,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Sector Update: Health Care Stocks Fall Tuesday Afternoon,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Johnson & Johnson's Third Attempt at Talc Bankruptcy Plan Rejected,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,"FDA clears Bolt Medical’s IVL system, backing Boston Scientific’s $664m buyout",0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,J&J Stock Slumps as Company Fails to Settle Talc Cases,-0.5
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Johnson & Johnson Stock Falls After Judge Rejects Bankruptcy Strategy,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Why Johnson & Johnson (JNJ) Shares Are Falling Today,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Can Johnson & Johnson (JNJ) Keep the Earnings Surprise Streak Alive?,0.1
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Judge rejects J&J’s $9bn talc settlement for third time,0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,"Reshoring efforts in US FMCG business begins, but cost increases are likely",0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Top Midday Stories: Ford US Sales Fall 1.3% Year Over Year in Q1; Judge Denies Johnson & Johnson Unit's Bankruptcy Plan,0.5
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,"Lucid, Johnson & Johnson, PVH: Market Minute",0.0
160.73,161.81,153.13,153.25,23303065,-7.591654606849973,3.077853399325629,False,Drop,JNJ,Blue-Chip,2025-04-01,Judge rejects Johnson & Johnson's talc settlement,0.0
